
CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempTel.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883332.166482
e341883332.826145
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempTel.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2193] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2193] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m93c82ac4b960b441^459fd3c4b960b441^-198"distcc[2193] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2193] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m0000000000000000^2137"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempTel.o ../../Extensions/XEP-0054/XMPPvCardTempTel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempTel.o36"12FA2BE2-82A5-44D0-8B20-1B20E3814AC7-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/main.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883325.679585
e341883326.433197
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/main.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[2031] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[2031] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.mf014aebdb960b441^efe56ebeb960b441^-198"distcc[2031] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[2031] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m0000000000000000^2037"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/i386 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/main.o36"E5EFE6CA-66EF-46F0-AED4-0F1A83E61572-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/AppDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883316.017769
e341883316.567071
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/AppDelegate.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1783] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1783] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m09a804b4b960b441^3d2b91b4b960b441^-198"distcc[1783] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1783] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m0000000000000000^2075"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/AppDelegate.o AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/AppDelegate.o36"644C8F7D-416D-4031-82B6-8613C4724E3B-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883315.619250
e341883317.965153
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatController.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m3eb19eb3b960b441^8714f7b5b960b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m0000000000000000^2061"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatController.o ChatController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS localhost    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatController.o36"03F8EDFB-81A2-416E-AE28-118B01A68D88-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatWindowManager.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883315.857184
e341883316.455564
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatWindowManager.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1773] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1773] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.mbb9bdbb3b960b441^419f74b4b960b441^-198"distcc[1773] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1773] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m0000000000000000^2099"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatWindowManager.o ChatWindowManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/ChatWindowManager.o36"5CCB7713-F641-4740-BE8C-1E51B9DFBCE2-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDASLLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.202996
e341883319.887533
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDASLLogger.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1863] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1863] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m9a2234b7b960b441^f036e3b7b960b441^-198"distcc[1863] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1863] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m0000000000000000^2133"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDASLLogger.o ../../Vendor/CocoaLumberjack/DDASLLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDASLLogger.o36"457F51B4-8A10-46E4-A97E-7CB56ECC951E-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDFileLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.244426
e341883319.929876
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDFileLogger.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1867] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1867] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.mc2bd3eb7b960b441^d40beeb7b960b441^-198"distcc[1867] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1867] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m0000000000000000^2137"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDFileLogger.o ../../Vendor/CocoaLumberjack/DDFileLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDFileLogger.o36"E04DE8DF-9DBB-45B5-87DD-F2E017DD6550-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDList.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.931126
e341883320.525175
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDList.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1883] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1883] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
